,namespace,Motivo
0,acessoemilianoperneta,Sem nenhuma subida de conteudo em cadernos
1,antoniocesar,Sem nenhuma subida de conteudo em cadernos
2,antonioportela,Sem nenhuma subida de conteudo em cadernos
3,aprovest,Sem nenhuma subida de conteudo em cadernos
4,babycamp,Sem nenhuma subida de conteudo em cadernos
5,babyhouse,Sem nenhuma subida de conteudo em cadernos
6,camerinocursos,Sem nenhuma subida de conteudo em cadernos
7,catarinense,Sem nenhuma subida de conteudo em cadernos
8,caur,Sem nenhuma subida de conteudo em cadernos
9,cbpdigital,Sem nenhuma subida de conteudo em cadernos
10,cecb,Sem nenhuma subida de conteudo em cadernos
11,centroarcadenoe,Sem nenhuma subida de conteudo em cadernos
12,cermac,Sem nenhuma subida de conteudo em cadernos
13,cfc,Sem nenhuma subida de conteudo em cadernos
14,colegioanchietai,Sem nenhuma subida de conteudo em cadernos
15,colegioanchietaii,Sem nenhuma subida de conteudo em cadernos
16,colegiobatistaindependente,Sem nenhuma subida de conteudo em cadernos
17,colegiocanarinho,Sem nenhuma subida de conteudo em cadernos
18,colegioevoluir,Sem nenhuma subida de conteudo em cadernos
19,colegioma,Sem nenhuma subida de conteudo em cadernos
20,colegiomilitardompedroii,Sem nenhuma subida de conteudo em cadernos
21,colegionovopatio,Sem nenhuma subida de conteudo em cadernos
22,colegiotelescastelao,Sem nenhuma subida de conteudo em cadernos
23,colegiotelesmourabrasil,Sem nenhuma subida de conteudo em cadernos
24,colegiovitoria,Sem nenhuma subida de conteudo em cadernos
25,colsaberviver,Sem nenhuma subida de conteudo em cadernos
26,contratos2021,Sem nenhuma subida de conteudo em cadernos
27,culturainglesa,Sem nenhuma subida de conteudo em cadernos
28,djanirapereira,Sem nenhuma subida de conteudo em cadernos
29,duquecastilho,Sem nenhuma subida de conteudo em cadernos
30,educacaoinfantilsemear,Sem nenhuma subida de conteudo em cadernos
31,educandarioterciocorreia,Sem nenhuma subida de conteudo em cadernos
32,educaprime,Sem nenhuma subida de conteudo em cadernos
33,eliteemilianoperneta,Sem nenhuma subida de conteudo em cadernos
34,escolabedelandia,Sem nenhuma subida de conteudo em cadernos
35,escolacristaboaviagem,Sem nenhuma subida de conteudo em cadernos
36,escolacristacandeias,Sem nenhuma subida de conteudo em cadernos
37,escolacristaemaldeia,Sem nenhuma subida de conteudo em cadernos
38,escolacristaempiedade,Sem nenhuma subida de conteudo em cadernos
39,escolacristanavarzea,Sem nenhuma subida de conteudo em cadernos
40,escolasantaclara,Sem nenhuma subida de conteudo em cadernos
41,escolavida,Sem nenhuma subida de conteudo em cadernos
42,escolinhacaca,Sem nenhuma subida de conteudo em cadernos
43,espacoeducar,Sem nenhuma subida de conteudo em cadernos
44,franciscanopioxii,Sem nenhuma subida de conteudo em cadernos
45,galois,Sem nenhuma subida de conteudo em cadernos
46,grandepasso,Sem nenhuma subida de conteudo em cadernos
47,habilisescolaecurso,Sem nenhuma subida de conteudo em cadernos
48,idaam,Sem nenhuma subida de conteudo em cadernos
49,institutocristao,Sem nenhuma subida de conteudo em cadernos
50,institutokairos,Sem nenhuma subida de conteudo em cadernos
51,Ipdhsolucoes,Sem nenhuma subida de conteudo em cadernos
52,joaoferreira,Sem nenhuma subida de conteudo em cadernos
53,josecabral,Sem nenhuma subida de conteudo em cadernos
54,kidsbaby,Sem nenhuma subida de conteudo em cadernos
55,liviasoares,Sem nenhuma subida de conteudo em cadernos
56,magister,Sem nenhuma subida de conteudo em cadernos
57,magno,Sem nenhuma subida de conteudo em cadernos
58,magnumagostiniano,Sem nenhuma subida de conteudo em cadernos
59,marqueslima,Sem nenhuma subida de conteudo em cadernos
60,materdei,Sem nenhuma subida de conteudo em cadernos
61,nsconceicao,Sem nenhuma subida de conteudo em cadernos
62,nucleo,Sem nenhuma subida de conteudo em cadernos
63,oficinadoestudante,Sem nenhuma subida de conteudo em cadernos
64,oswalddeandrade,Sem nenhuma subida de conteudo em cadernos
65,palasatena,Sem nenhuma subida de conteudo em cadernos
66,paulovi,Sem nenhuma subida de conteudo em cadernos
67,pcf,Sem nenhuma subida de conteudo em cadernos
68,pedromurilo,Sem nenhuma subida de conteudo em cadernos
69,physicsagustomontenegro,Sem nenhuma subida de conteudo em cadernos
70,physicstrescoracoes,Sem nenhuma subida de conteudo em cadernos
71,pluricrecheescola,Sem nenhuma subida de conteudo em cadernos
72,podion,Sem nenhuma subida de conteudo em cadernos
73,poliedro,Sem nenhuma subida de conteudo em cadernos
74,positivo,Sem nenhuma subida de conteudo em cadernos
75,potenciacao,Sem nenhuma subida de conteudo em cadernos
76,prevest,Sem nenhuma subida de conteudo em cadernos
77,primeiromundo,Sem nenhuma subida de conteudo em cadernos
78,recriar,Sem nenhuma subida de conteudo em cadernos
79,rosadesaron,Sem nenhuma subida de conteudo em cadernos
80,rosanaponte,Sem nenhuma subida de conteudo em cadernos
81,saoluiz,Sem nenhuma subida de conteudo em cadernos
82,scoredu,Sem nenhuma subida de conteudo em cadernos
83,senninha,Sem nenhuma subida de conteudo em cadernos
84,sistemaeducacionalmaster,Sem nenhuma subida de conteudo em cadernos
85,sonhodecrianca,Sem nenhuma subida de conteudo em cadernos
86,sosmamaecoruja,Sem nenhuma subida de conteudo em cadernos
87,tiathais,Sem nenhuma subida de conteudo em cadernos
88,viladainfanciaeusebio,Sem nenhuma subida de conteudo em cadernos
89,viladainfanciafortaleza,Sem nenhuma subida de conteudo em cadernos
90,vitaldidonet,Sem nenhuma subida de conteudo em cadernos
91,domus,Sem nenhuma subida de conteudo em cadernos
92,montessori,Sem nenhuma subida de conteudo em cadernos
93,simbios,Sem nenhuma subida de conteudo em cadernos
94,colegiosantadoroteia,Sem nenhuma subida de conteudo em cadernos
95,augustolaranja,Sem nenhuma subida de conteudo em cadernos
96,classea,Sem nenhuma subida de conteudo em cadernos
97,saobento,Sem nenhuma subida de conteudo em cadernos
98,cruzeiro,Sem nenhuma subida de conteudo em cadernos
99,notredame,Sem nenhuma subida de conteudo em cadernos
100,lerote,Sem nenhuma subida de conteudo em cadernos
101,santoamericoteste,Sem nenhuma subida de conteudo em cadernos
102,albertsabin,Sem nenhuma subida de conteudo em cadernos
103,colegiomartinus,Sem nenhuma subida de conteudo em cadernos
104,veracruz,Sem nenhuma subida de conteudo em cadernos
105,santacruz,Sem nenhuma subida de conteudo em cadernos
106,elvirabrandao,Sem nenhuma subida de conteudo em cadernos
107,bahema,Sem nenhuma subida de conteudo em cadernos
108,fundacaobradesco,Sem nenhuma subida de conteudo em cadernos
109,cognita,Sem nenhuma subida de conteudo em cadernos
110,colegioprogresso,Sem nenhuma subida de conteudo em cadernos
111,gaylussac,Sem nenhuma subida de conteudo em cadernos
112,santamaria,Sem nenhuma subida de conteudo em cadernos
113,magnum,Sem nenhuma subida de conteudo em cadernos
114,tomasdeaquino,Sem nenhuma subida de conteudo em cadernos
115,darwin,Sem nenhuma subida de conteudo em cadernos
116,redeapogeu,Sem nenhuma subida de conteudo em cadernos
117,liderasas,Sem nenhuma subida de conteudo em cadernos
118,escolainternacional,Sem nenhuma subida de conteudo em cadernos
119,escolaidaam,Sem nenhuma subida de conteudo em cadernos
120,charlesdarwin,Sem nenhuma subida de conteudo em cadernos
121,playpen,Sem nenhuma subida de conteudo em cadernos
122,atmo,Sem nenhuma subida de conteudo em cadernos
123,colegiosalesianorn,Sem nenhuma subida de conteudo em cadernos
124,mobile,Sem nenhuma subida de conteudo em cadernos
125,vertice,Sem nenhuma subida de conteudo em cadernos
126,dantealighieri,Sem nenhuma subida de conteudo em cadernos
127,colegiosaberviver,Sem nenhuma subida de conteudo em cadernos
128,coreeschool,Sem nenhuma subida de conteudo em cadernos
129,jeanpiaget,Sem nenhuma subida de conteudo em cadernos
130,cav,Sem nenhuma subida de conteudo em cadernos
131,santamarcelina,Sem nenhuma subida de conteudo em cadernos
132,vitalbrazil,Sem nenhuma subida de conteudo em cadernos
133,nossasenhoradesion,Sem nenhuma subida de conteudo em cadernos
134,objetivoteresina,Sem nenhuma subida de conteudo em cadernos
135,visaorecife,Sem nenhuma subida de conteudo em cadernos
136,escolajardimdasnacoes,Sem nenhuma subida de conteudo em cadernos
137,colegiosaojudas,Sem nenhuma subida de conteudo em cadernos
138,alfacembilingue,Sem nenhuma subida de conteudo em cadernos
139,dommga,Sem nenhuma subida de conteudo em cadernos
140,cotemig,Sem nenhuma subida de conteudo em cadernos
141,liviacarneiro,Sem nenhuma subida de conteudo em cadernos
142,formacoesipu,Sem nenhuma subida de conteudo em cadernos
143,josepiaulino,Sem nenhuma subida de conteudo em cadernos
144,plannetataboao,Sem nenhuma subida de conteudo em cadernos
145,pannetaosasco,Sem nenhuma subida de conteudo em cadernos
