,namespace,Produto,n_usuarios,licenças,Deal Owner
0,acessoalmirantetamandare,Pedagógico,279.0,30 - 400,S/Deal Owner Hubspot
1,acessoboqueirao,Pedagógico,567.0,400 - 800,S/Deal Owner Hubspot
2,acessocampolargo,Pedagógico,310.0,30 - 400,S/Deal Owner Hubspot
3,acessocampolargokids,Pedagógico,125.0,30 - 400,S/Deal Owner Hubspot
4,acessofazendariogrande,Pedagógico,392.0,30 - 400,S/Deal Owner Hubspot
5,acessohauer,Pedagógico,400.0,30 - 400,S/Deal Owner Hubspot
6,acessopinhais,Pedagógico,187.0,30 - 400,S/Deal Owner Hubspot
7,acessosantafelicidade,Pedagógico,531.0,400 - 800,S/Deal Owner Hubspot
8,acessosjpinhais,Pedagógico,873.0,800 - 1200,S/Deal Owner Hubspot
9,adrianochan,Pedagógico,567.0,400 - 800,S/Deal Owner Hubspot
10,aescobjetivo,Pedagógico,935.0,800 - 1200,Marcos Rocha
11,albertsabin,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
12,amadeus,Pedagógico,1467.0,1200 - x,Marcos Rocha
13,apogeustoantonio2,Pedagógico,1588.0,1200 - x,S/Deal Owner Hubspot
14,aprovest,Diagnóstico,96.0,30 - 400,Fernanda Pereira
15,brasilcursinhos,Pedagógico,411.0,400 - 800,S/Deal Owner Hubspot
16,camerinocursos,Pedagógico,971.0,800 - 1200,Fernanda Pereira
17,casdinhosjc,Pedagógico,1311.0,1200 - x,S/Deal Owner Hubspot
18,casdvest,Pedagógico,1683.0,1200 - x,S/Deal Owner Hubspot
19,cbpdigital,Diagnóstico,442.0,400 - 800,S/Deal Owner Hubspot
20,ceabb,Pedagógico,116.0,30 - 400,Fernanda Moreira
21,ceespacolivre,Pedagógico,537.0,400 - 800,Marcos Rocha
22,cem,Pedagógico,209.0,30 - 400,Fernanda Moreira
23,ceprimeiromundo,Pedagógico,1036.0,800 - 1200,S/Deal Owner Hubspot
24,ciadosaber,Pedagógico,167.0,30 - 400,Fernanda Moreira
25,cnslpb,Diagnóstico,621.0,400 - 800,Fernanda Pereira
26,colegioarena,Pedagógico,1343.0,1200 - x,S/Deal Owner Hubspot
27,colegiobatistaindependente,Diagnóstico,117.0,30 - 400,Fernanda Moreira
28,colegiobetelbrasileirosp,Pedagógico,502.0,400 - 800,Marcos Rocha
29,colegiobilac,Pedagógico,359.0,30 - 400,Fernanda Moreira
30,colegiobrasilia,Pedagógico,1435.0,1200 - x,Magnum Queiroz
31,colegiocb,Pedagógico,438.0,400 - 800,Marcos Rocha
32,colegiodasamericas,Pedagógico,410.0,400 - 800,Magnum Queiroz
33,colegioeag,Pedagógico,936.0,800 - 1200,S/Deal Owner Hubspot
34,colegioecursodesafio,Pedagógico,798.0,400 - 800,Fernanda Moreira
35,colegioecursoprogressao,Pedagógico,432.0,400 - 800,Marcos Rocha
36,colegioeducallis,Pedagógico,997.0,800 - 1200,Marcos Rocha
37,colegioensitec,Pedagógico,368.0,30 - 400,Fernanda Moreira
38,colegioflamingo,Pedagógico,211.0,30 - 400,Fernanda Moreira
39,colegiofuturageracao,Pedagógico,88.0,30 - 400,Fernanda Moreira
40,colegioglobal,Pedagógico,338.0,30 - 400,Marcos Rocha
41,colegioguilhermedealmeida,Pedagógico,872.0,800 - 1200,Marcos Rocha
42,colegioiguatemy,Pedagógico,481.0,400 - 800,Marcos Rocha
43,colegiointegral,Pedagógico,1959.0,1200 - x,Marcos Rocha
44,colegiojoaopaulo,Pedagógico,678.0,400 - 800,S/Deal Owner Hubspot
45,colegiomagnum,Pedagógico,670.0,400 - 800,S/Deal Owner Hubspot
46,colegiomartinus,Pedagógico,6.0,0 - 30,S/Deal Owner Hubspot
47,colegionovopatio,Diagnóstico,332.0,30 - 400,S/Deal Owner Hubspot
48,colegioplanck,Pedagógico,868.0,800 - 1200,S/Deal Owner Hubspot
49,colegiopremium,Pedagógico,208.0,30 - 400,S/Deal Owner Hubspot
50,colegiopremiumgentil,Pedagógico,159.0,30 - 400,S/Deal Owner Hubspot
51,colegiosaberviver,Pedagógico,4.0,0 - 30,S/Deal Owner Hubspot
52,colegiosantamaria,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
53,colegiosete,Pedagógico,1021.0,800 - 1200,Marcos Rocha
54,colegiouirapuru,Pedagógico,1388.0,1200 - x,Marcos Rocha
55,colegiouniverso,Pedagógico,1154.0,800 - 1200,S/Deal Owner Hubspot
56,colegioup,Diagnóstico,292.0,30 - 400,Fernanda Moreira
57,conexaosaber,Pedagógico,279.0,30 - 400,Fernanda Moreira
58,contemporaneocidadeverde,Pedagógico,763.0,400 - 800,S/Deal Owner Hubspot
59,contemporaneolagoanova,Pedagógico,1051.0,800 - 1200,S/Deal Owner Hubspot
60,crb,Diagnóstico,1733.0,1200 - x,Magnum Queiroz
61,crescercampinas,Diagnóstico,724.0,400 - 800,Fernanda Pereira
62,cursobase,Pedagógico,134.0,30 - 400,Fernanda Pereira
63,cursoenfase,Pedagógico,277.0,30 - 400,S/Deal Owner Hubspot
64,cursoisfera,Pedagógico,114.0,30 - 400,Fernanda Pereira
65,cursoleopoldo,Pedagógico,259.0,30 - 400,Fernanda Pereira
66,cursosazambuja,Pedagógico,738.0,400 - 800,Fernanda Pereira
67,deltaeducacional,Diagnóstico,182.0,30 - 400,S/Deal Owner Hubspot
68,dommga,Diagnóstico,41.0,30 - 400,S/Deal Owner Hubspot
69,domus,Diagnóstico,118.0,30 - 400,S/Deal Owner Hubspot
70,eacorcovado,Pedagógico,809.0,800 - 1200,Marcos Rocha
71,eccos,Pedagógico,335.0,30 - 400,Marcos Rocha
72,educandarioterciocorreia,Diagnóstico,119.0,30 - 400,Fernanda Pereira
73,educarse,Pedagógico,71.0,30 - 400,Fernanda Pereira
74,einsteinassis,Pedagógico,148.0,30 - 400,S/Deal Owner Hubspot
75,elitecuritiba,Pedagógico,590.0,400 - 800,S/Deal Owner Hubspot
76,elitecuritibaemilianoperneta,Pedagógico,190.0,30 - 400,S/Deal Owner Hubspot
77,escolaceciliameireles,Pedagógico,220.0,30 - 400,Fernanda Pereira
78,escolamaster,Pedagógico,253.0,30 - 400,S/Deal Owner Hubspot
79,escolavida,Pedagógico,56.0,30 - 400,S/Deal Owner Hubspot
80,faculdadeflamingo,Pedagógico,1665.0,1200 - x,Fernanda Moreira
81,forumcultural,Pedagógico,31.0,30 - 400,S/Deal Owner Hubspot
82,francobrasileiro,Pedagógico,95.0,30 - 400,S/Deal Owner Hubspot
83,fundacaobradesco,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
84,idaam,Pedagógico,2990.0,1200 - x,S/Deal Owner Hubspot
85,insa,Pedagógico,124.0,30 - 400,Fernanda Pereira
86,institutocristao,Diagnóstico,59.0,30 - 400,Fernanda Pereira
87,institutoeurofarma,Pedagógico,292.0,30 - 400,Fernanda Pereira
88,integra,Pedagógico,208.0,30 - 400,Ederson Fonseca
89,integradaeducativa,Pedagógico,585.0,400 - 800,Marcos Rocha
90,invictus,Pedagógico,129.0,30 - 400,Fernanda Moreira
91,isem,Pedagógico,481.0,400 - 800,Fernanda Moreira
92,itamarati,Pedagógico,732.0,400 - 800,S/Deal Owner Hubspot
93,jardimsaopaulo,Pedagógico,256.0,30 - 400,S/Deal Owner Hubspot
94,laboratoriosromildo,Pedagógico,155.0,30 - 400,Fernanda Pereira
95,litteratus,Pedagógico,244.0,30 - 400,S/Deal Owner Hubspot
96,macvest,Pedagógico,198.0,30 - 400,S/Deal Owner Hubspot
97,magister,Diagnóstico,316.0,30 - 400,Marcos Rocha
98,maplebearslz,Diagnóstico,617.0,400 - 800,S/Deal Owner Hubspot
99,mariliamattoso,Pedagógico,662.0,400 - 800,S/Deal Owner Hubspot
100,master,Pedagógico,4284.0,1200 - x,Magnum Queiroz
101,montessori,Diagnóstico,77.0,30 - 400,S/Deal Owner Hubspot
102,motiva,Pedagógico,243.0,30 - 400,S/Deal Owner Hubspot
103,novotempo,Pedagógico,1130.0,800 - 1200,S/Deal Owner Hubspot
104,nucleocriativo,Pedagógico,252.0,30 - 400,Fernanda Moreira
105,objetivolorena,Pedagógico,757.0,400 - 800,Fernanda Moreira
106,objetivoteresina,Pedagógico,6.0,0 - 30,S/Deal Owner Hubspot
107,oficinadoestudante,Pedagógico,2445.0,1200 - x,S/Deal Owner Hubspot
108,overabelcabral,Pedagógico,748.0,400 - 800,S/Deal Owner Hubspot
109,overjoaopessoa,Pedagógico,180.0,30 - 400,S/Deal Owner Hubspot
110,overlimaesilva,Pedagógico,207.0,30 - 400,S/Deal Owner Hubspot
111,overmarciliofurtado,Pedagógico,399.0,30 - 400,S/Deal Owner Hubspot
112,overmossoro,Pedagógico,291.0,30 - 400,S/Deal Owner Hubspot
113,overnascimentodecastro,Pedagógico,474.0,400 - 800,S/Deal Owner Hubspot
114,overpontanegra,Pedagógico,442.0,400 - 800,S/Deal Owner Hubspot
115,overzonanorte,Pedagógico,312.0,30 - 400,S/Deal Owner Hubspot
116,palmares,Pedagógico,6.0,0 - 30,S/Deal Owner Hubspot
117,physicsalcindocacela,Pedagógico,926.0,800 - 1200,S/Deal Owner Hubspot
118,physicsalmirantebarroso,Pedagógico,923.0,800 - 1200,S/Deal Owner Hubspot
119,physicsaugustomontenegro,Pedagógico,690.0,400 - 800,S/Deal Owner Hubspot
120,physicsbatistacampos,Pedagógico,517.0,400 - 800,S/Deal Owner Hubspot
121,physicscidadenova,Pedagógico,1029.0,800 - 1200,S/Deal Owner Hubspot
122,physicsconselheirofurtado,Pedagógico,567.0,400 - 800,S/Deal Owner Hubspot
123,physicsmacapa,Pedagógico,279.0,30 - 400,S/Deal Owner Hubspot
124,physicsumarizal,Pedagógico,554.0,400 - 800,S/Deal Owner Hubspot
125,pioxi,Pedagógico,1167.0,800 - 1200,Marcos Rocha
126,pioxiicolegio,Diagnóstico,722.0,400 - 800,S/Deal Owner Hubspot
127,plannetataboao,Diagnóstico,16302.0,1200 - x,S/Deal Owner Hubspot
128,poliedro,Diagnóstico,3345.0,1200 - x,S/Deal Owner Hubspot
129,portinari,Pedagógico,1082.0,800 - 1200,S/Deal Owner Hubspot
130,porto,Pedagógico,809.0,800 - 1200,S/Deal Owner Hubspot
131,portoseguro,Diagnóstico,601.0,400 - 800,S/Deal Owner Hubspot
132,primeirodemaio,Pedagógico,242.0,30 - 400,S/Deal Owner Hubspot
133,prismapatrocinio,Diagnóstico,612.0,400 - 800,S/Deal Owner Hubspot
134,profederal,Pedagógico,404.0,400 - 800,S/Deal Owner Hubspot
135,provaspoliedro,Pedagógico,4268.0,1200 - x,S/Deal Owner Hubspot
136,psantagema,Pedagógico,133.0,30 - 400,Fernanda Moreira
137,sagradafamilia,Pedagógico,229.0,30 - 400,S/Deal Owner Hubspot
138,santadoroteia,Pedagógico,109.0,30 - 400,Bruno Oliveira
139,santoagostinho,Pedagógico,73.0,30 - 400,S/Deal Owner Hubspot
140,santoamerico,Pedagógico,843.0,800 - 1200,S/Deal Owner Hubspot
141,santoantonio,Pedagógico,58.0,30 - 400,S/Deal Owner Hubspot
142,sas,Pedagógico,55.0,30 - 400,S/Deal Owner Hubspot
143,sasadapt,Pedagógico,287.0,30 - 400,S/Deal Owner Hubspot
144,sasadaptem,Pedagógico,33.0,30 - 400,S/Deal Owner Hubspot
145,saseducacao,Pedagógico,89.0,30 - 400,S/Deal Owner Hubspot
146,serios,Pedagógico,6.0,0 - 30,S/Deal Owner Hubspot
147,simbios,Pedagógico,305.0,30 - 400,S/Deal Owner Hubspot
148,souhabilis,Pedagógico,178.0,30 - 400,Fernanda Moreira
149,spdacruz,Pedagógico,744.0,400 - 800,Marcos Rocha
150,stellamarisaguaverde,Pedagógico,359.0,30 - 400,S/Deal Owner Hubspot
151,stellamarisjuveve,Pedagógico,1031.0,800 - 1200,S/Deal Owner Hubspot
152,stellamarisxaxim,Pedagógico,507.0,400 - 800,S/Deal Owner Hubspot
153,universitariolondrina,Pedagógico,1692.0,1200 - x,S/Deal Owner Hubspot
154,universobarcarena,Pedagógico,627.0,400 - 800,S/Deal Owner Hubspot
155,villalobos,Pedagógico,1000.0,800 - 1200,Magnum Queiroz
156,abdiasmartins,Pedagógico,448.0,400 - 800,S/Deal Owner Hubspot
157,abiliomartins,Pedagógico,367.0,30 - 400,S/Deal Owner Hubspot
158,alfacembilingue,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
159,alpha,Pedagógico,633.0,400 - 800,Fernanda Moreira
160,anossaatmosfera,Pedagógico,110.0,30 - 400,Fernanda Pereira
161,antoniairene,Pedagógico,188.0,30 - 400,S/Deal Owner Hubspot
162,antoniolima,Pedagógico,224.0,30 - 400,S/Deal Owner Hubspot
163,antoniomelo,Pedagógico,312.0,30 - 400,S/Deal Owner Hubspot
164,atmo,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
165,beityaacov,Pedagógico,32.0,30 - 400,S/Deal Owner Hubspot
166,benjaminconstant,Pedagógico,24.0,0 - 30,S/Deal Owner Hubspot
167,catarinense,Pedagógico,8.0,0 - 30,S/Deal Owner Hubspot
168,charlesdarwin,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
169,cognitivo,Pedagógico,10.0,0 - 30,S/Deal Owner Hubspot
170,colegiobianguloiv,Pedagógico,50.0,30 - 400,S/Deal Owner Hubspot
171,colegioliceu,Pedagógico,192.0,30 - 400,S/Deal Owner Hubspot
172,colegioprogresso,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
173,colegioriobranco,Pedagógico,8.0,0 - 30,S/Deal Owner Hubspot
174,conradochaves,Pedagógico,340.0,30 - 400,S/Deal Owner Hubspot
175,culturainglesa,Pedagógico,138.0,30 - 400,S/Deal Owner Hubspot
176,dante,Pedagógico,86.0,30 - 400,S/Deal Owner Hubspot
177,darwin,Pedagógico,1176.0,800 - 1200,S/Deal Owner Hubspot
178,educamais,Pedagógico,81.0,30 - 400,S/Deal Owner Hubspot
179,eldapereira,Pedagógico,247.0,30 - 400,S/Deal Owner Hubspot
