,namespace,Produto,n_usuarios,licenças,Deal Owner
180,equipe,Pedagógico,8.0,0 - 30,S/Deal Owner Hubspot
181,escoladofuturo,Pedagógico,59.0,30 - 400,S/Deal Owner Hubspot
182,escolainternacional,Pedagógico,14.0,0 - 30,S/Deal Owner Hubspot
183,escolajardimdasnacoes,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
184,franciscoperes,Pedagógico,101.0,30 - 400,S/Deal Owner Hubspot
185,galois,Pedagógico,8.0,0 - 30,S/Deal Owner Hubspot
186,gamt,Pedagógico,164.0,30 - 400,Fernanda Pereira
187,guilhermefilho,Pedagógico,377.0,30 - 400,S/Deal Owner Hubspot
188,idb,Pedagógico,36.0,30 - 400,S/Deal Owner Hubspot
189,ipdhsolucoes,Pedagógico,5415.0,1200 - x,S/Deal Owner Hubspot
190,iracemarufino,Pedagógico,283.0,30 - 400,S/Deal Owner Hubspot
191,ismart,Pedagógico,6.0,0 - 30,S/Deal Owner Hubspot
192,jeanpiaget,Pedagógico,5.0,0 - 30,S/Deal Owner Hubspot
193,joaobelem,Pedagógico,286.0,30 - 400,S/Deal Owner Hubspot
194,joaorosa,Pedagógico,270.0,30 - 400,S/Deal Owner Hubspot
195,joaosampaio,Pedagógico,477.0,400 - 800,S/Deal Owner Hubspot
196,liessin,Pedagógico,64.0,30 - 400,S/Deal Owner Hubspot
197,liessinbarra,Pedagógico,41.0,30 - 400,S/Deal Owner Hubspot
198,luizgonzaga,Pedagógico,200.0,30 - 400,S/Deal Owner Hubspot
199,mariaeunice,Pedagógico,256.0,30 - 400,S/Deal Owner Hubspot
200,marialaura,Pedagógico,395.0,30 - 400,S/Deal Owner Hubspot
201,marianair,Pedagógico,161.0,30 - 400,S/Deal Owner Hubspot
202,mariaolinda,Pedagógico,207.0,30 - 400,S/Deal Owner Hubspot
203,moaciralves,Pedagógico,279.0,30 - 400,S/Deal Owner Hubspot
204,monsenhorfrancisco,Pedagógico,153.0,30 - 400,S/Deal Owner Hubspot
205,monsenhorgoncalo,Pedagógico,962.0,800 - 1200,S/Deal Owner Hubspot
206,murilorocha,Pedagógico,651.0,400 - 800,S/Deal Owner Hubspot
207,navegasas,Pedagógico,11.0,0 - 30,S/Deal Owner Hubspot
208,nsfatima,Pedagógico,241.0,30 - 400,S/Deal Owner Hubspot
209,pesenglish,Pedagógico,99.0,30 - 400,S/Deal Owner Hubspot
210,portalsas,Pedagógico,4.0,0 - 30,S/Deal Owner Hubspot
211,sasadaptfund,Pedagógico,7.0,0 - 30,S/Deal Owner Hubspot
212,senhorbonfim,Pedagógico,230.0,30 - 400,S/Deal Owner Hubspot
213,tiquinhodegente,Pedagógico,115.0,30 - 400,S/Deal Owner Hubspot
214,valdemiracoelho,Pedagógico,575.0,400 - 800,S/Deal Owner Hubspot
215,visaorecife,Pedagógico,11.0,0 - 30,S/Deal Owner Hubspot
216,acessoemilianoperneta,Banco,13.0,0 - 30,S/Deal Owner Hubspot
217,albertocabral,Banco,65.0,30 - 400,S/Deal Owner Hubspot
218,amais,Banco,1554.0,1200 - x,S/Deal Owner Hubspot
219,antoniocesar,Banco,18.0,0 - 30,S/Deal Owner Hubspot
220,antonioportela,Banco,47.0,30 - 400,S/Deal Owner Hubspot
221,apogeu,Banco,111.0,30 - 400,S/Deal Owner Hubspot
222,arlindocavalcanti,Banco,281.0,30 - 400,S/Deal Owner Hubspot
223,arturtavares,Banco,436.0,400 - 800,S/Deal Owner Hubspot
224,babycamp,Banco,4.0,0 - 30,Talitha Diane Santos
225,babyhouse,Banco,7.0,0 - 30,Talitha Diane Santos
226,barraazul,Banco,208.0,30 - 400,S/Deal Owner Hubspot
227,benjamitacardona,Banco,287.0,30 - 400,S/Deal Owner Hubspot
228,bernardosayao,Banco,322.0,30 - 400,S/Deal Owner Hubspot
229,caur,Banco,110.0,30 - 400,S/Deal Owner Hubspot
230,cecb,Banco,841.0,800 - 1200,S/Deal Owner Hubspot
231,centroarcadenoe,Banco,7.0,0 - 30,Talitha Diane Santos
232,cermac,Banco,517.0,400 - 800,S/Deal Owner Hubspot
233,cfc,Banco,9.0,0 - 30,S/Deal Owner Hubspot
234,cicerofranklin,Banco,305.0,30 - 400,S/Deal Owner Hubspot
235,colegioanchietai,Banco,25.0,0 - 30,S/Deal Owner Hubspot
236,colegioanchietaii,Banco,33.0,30 - 400,S/Deal Owner Hubspot
237,colegiobiangulo,Banco,16.0,0 - 30,S/Deal Owner Hubspot
238,colegiocanarinho,Banco,77.0,30 - 400,S/Deal Owner Hubspot
239,colegioevoluir,Banco,8.0,0 - 30,Talitha Diane Santos
240,colegioma,Banco,0.0,0 - 30,S/Deal Owner Hubspot
241,colegiomilitardompedroii,Banco,416.0,400 - 800,S/Deal Owner Hubspot
242,colegiotelescastelao,Banco,8.0,0 - 30,Talitha Diane Santos
243,colegiotelesmourabrasil,Banco,5.0,0 - 30,Talitha Diane Santos
244,colegiovitoria,Banco,12.0,0 - 30,Talitha Diane Santos
245,colsaberviver,Banco,3.0,0 - 30,Talitha Diane Santos
246,contratos2021,Banco,1.0,0 - 30,S/Deal Owner Hubspot
247,criancaesperanca,Banco,205.0,30 - 400,S/Deal Owner Hubspot
248,djanirapereira,Banco,46.0,30 - 400,S/Deal Owner Hubspot
249,domhelder,Banco,56.0,30 - 400,S/Deal Owner Hubspot
250,duquecastilho,Banco,225.0,30 - 400,S/Deal Owner Hubspot
251,educacaoinfantilsemear,Banco,26.0,0 - 30,S/Deal Owner Hubspot
252,educaprime,Banco,14.0,0 - 30,S/Deal Owner Hubspot
253,eliteemilianoperneta,Banco,7.0,0 - 30,S/Deal Owner Hubspot
254,eluneonline,Banco,43.0,30 - 400,Fernanda Pereira
255,escolabedelandia,Banco,7.0,0 - 30,Talitha Diane Santos
256,escolacristaboaviagem,Banco,11.0,0 - 30,Talitha Diane Santos
257,escolacristacandeias,Banco,8.0,0 - 30,Talitha Diane Santos
258,escolacristaemaldeia,Banco,9.0,0 - 30,Talitha Diane Santos
259,escolacristaempiedade,Banco,9.0,0 - 30,Talitha Diane Santos
260,escolacristanavarzea,Banco,13.0,0 - 30,Talitha Diane Santos
261,escolasantaclara,Banco,6.0,0 - 30,Talitha Diane Santos
262,escolinhacaca,Banco,14.0,0 - 30,S/Deal Owner Hubspot
263,espacoeducar,Banco,46.0,30 - 400,S/Deal Owner Hubspot
264,franciscanopioxii,Banco,9.0,0 - 30,S/Deal Owner Hubspot
265,goncalomartins,Banco,127.0,30 - 400,S/Deal Owner Hubspot
266,grandepasso,Banco,9.0,0 - 30,S/Deal Owner Hubspot
267,habilisescolaecurso,Banco,89.0,30 - 400,S/Deal Owner Hubspot
268,herciliovilanova,Banco,18.0,0 - 30,S/Deal Owner Hubspot
269,institutokairos,Banco,138.0,30 - 400,S/Deal Owner Hubspot
270,Ipdhsolucoes,Banco,0.0,0 - 30,S/Deal Owner Hubspot
271,joaoferreira,Banco,193.0,30 - 400,S/Deal Owner Hubspot
272,joaoxxiii,Banco,680.0,400 - 800,S/Deal Owner Hubspot
273,josecabral,Banco,29.0,0 - 30,S/Deal Owner Hubspot
274,josemariano,Banco,30.0,0 - 30,S/Deal Owner Hubspot
275,josemelo,Banco,476.0,400 - 800,S/Deal Owner Hubspot
276,josesoares,Banco,108.0,30 - 400,S/Deal Owner Hubspot
277,kidsbaby,Banco,7.0,0 - 30,Talitha Diane Santos
278,liviasoares,Banco,79.0,30 - 400,S/Deal Owner Hubspot
279,magno,Banco,9.0,0 - 30,S/Deal Owner Hubspot
280,magnumagostiniano,Banco,9.0,0 - 30,S/Deal Owner Hubspot
281,manoelbatista,Banco,35.0,30 - 400,S/Deal Owner Hubspot
282,manoelbernardino,Banco,226.0,30 - 400,S/Deal Owner Hubspot
283,manoelmarcelino,Banco,53.0,30 - 400,S/Deal Owner Hubspot
284,manoelqueiroz,Banco,182.0,30 - 400,S/Deal Owner Hubspot
285,mariacarmo,Banco,481.0,400 - 800,S/Deal Owner Hubspot
286,marialeao,Banco,92.0,30 - 400,S/Deal Owner Hubspot
287,mariamerces,Banco,25.0,0 - 30,S/Deal Owner Hubspot
288,marqueslima,Banco,7.0,0 - 30,Talitha Diane Santos
289,mastersolucoes,Banco,30.0,0 - 30,S/Deal Owner Hubspot
290,materdei,Banco,5.0,0 - 30,Talitha Diane Santos
291,melquiadescamelo,Banco,161.0,30 - 400,S/Deal Owner Hubspot
292,msetemporario,Banco,10.0,0 - 30,S/Deal Owner Hubspot
293,nsconceicao,Banco,36.0,30 - 400,S/Deal Owner Hubspot
294,nucleo,Banco,9.0,0 - 30,S/Deal Owner Hubspot
295,oswalddeandrade,Banco,9.0,0 - 30,S/Deal Owner Hubspot
296,palasatena,Banco,39.0,30 - 400,S/Deal Owner Hubspot
297,paulovi,Banco,29.0,0 - 30,S/Deal Owner Hubspot
298,pauloviana,Banco,813.0,800 - 1200,S/Deal Owner Hubspot
299,pcf,Banco,253.0,30 - 400,S/Deal Owner Hubspot
300,pedrocamelo,Banco,226.0,30 - 400,S/Deal Owner Hubspot
301,pedromurilo,Banco,279.0,30 - 400,S/Deal Owner Hubspot
302,physicsagustomontenegro,Banco,0.0,0 - 30,S/Deal Owner Hubspot
303,physicstrescoracoes,Banco,7.0,0 - 30,S/Deal Owner Hubspot
304,pluricrecheescola,Banco,4.0,0 - 30,Talitha Diane Santos
305,podion,Banco,347.0,30 - 400,S/Deal Owner Hubspot
306,positivo,Banco,3.0,0 - 30,S/Deal Owner Hubspot
307,potenciacao,Banco,2.0,0 - 30,S/Deal Owner Hubspot
308,prevest,Banco,73.0,30 - 400,S/Deal Owner Hubspot
309,primeiromundo,Banco,35.0,30 - 400,S/Deal Owner Hubspot
310,recriar,Banco,24.0,0 - 30,S/Deal Owner Hubspot
311,rosadesaron,Banco,5.0,0 - 30,Talitha Diane Santos
312,rosanaponte,Banco,4.0,0 - 30,Talitha Diane Santos
313,santoagostinhomg,Banco,9.0,0 - 30,S/Deal Owner Hubspot
314,saoluiz,Banco,9.0,0 - 30,S/Deal Owner Hubspot
315,saosebastiao,Banco,37.0,30 - 400,S/Deal Owner Hubspot
316,scoredu,Banco,4.0,0 - 30,S/Deal Owner Hubspot
317,senninha,Banco,10.0,0 - 30,Talitha Diane Santos
318,sistemaeducacionalmaster,Banco,15.0,0 - 30,S/Deal Owner Hubspot
319,sonhodecrianca,Banco,11.0,0 - 30,Talitha Diane Santos
320,sosmamaecoruja,Banco,12.0,0 - 30,S/Deal Owner Hubspot
321,tialo,Banco,59.0,30 - 400,S/Deal Owner Hubspot
322,tiathais,Banco,56.0,30 - 400,S/Deal Owner Hubspot
323,venceslauchaves,Banco,203.0,30 - 400,S/Deal Owner Hubspot
324,viladainfanciaeusebio,Banco,10.0,0 - 30,Talitha Diane Santos
325,viladainfanciafortaleza,Banco,14.0,0 - 30,Talitha Diane Santos
326,vitaldidonet,Banco,10.0,0 - 30,Talitha Diane Santos
327,zecarioca,Banco,426.0,400 - 800,S/Deal Owner Hubspot
328,colegiosantadoroteia,Banco,6.0,0 - 30,S/Deal Owner Hubspot
329,augustolaranja,Banco,5.0,0 - 30,S/Deal Owner Hubspot
330,classea,Banco,5.0,0 - 30,S/Deal Owner Hubspot
331,saobento,Banco,5.0,0 - 30,S/Deal Owner Hubspot
332,cruzeiro,Banco,5.0,0 - 30,S/Deal Owner Hubspot
333,notredame,Banco,7.0,0 - 30,S/Deal Owner Hubspot
334,lerote,Banco,5.0,0 - 30,S/Deal Owner Hubspot
335,santoamericoteste,Banco,12.0,0 - 30,S/Deal Owner Hubspot
336,arena,Banco,5.0,0 - 30,S/Deal Owner Hubspot
337,colegiosaoluis,Banco,6.0,0 - 30,S/Deal Owner Hubspot
338,veracruz,Banco,5.0,0 - 30,S/Deal Owner Hubspot
339,santacruz,Banco,5.0,0 - 30,S/Deal Owner Hubspot
340,esmg,Banco,4.0,0 - 30,S/Deal Owner Hubspot
341,elvirabrandao,Banco,5.0,0 - 30,S/Deal Owner Hubspot
342,bahema,Banco,5.0,0 - 30,S/Deal Owner Hubspot
343,cognita,Banco,6.0,0 - 30,S/Deal Owner Hubspot
344,gaylussac,Banco,5.0,0 - 30,S/Deal Owner Hubspot
345,santamaria,Banco,5.0,0 - 30,S/Deal Owner Hubspot
346,magnum,Banco,5.0,0 - 30,S/Deal Owner Hubspot
347,tomasdeaquino,Banco,5.0,0 - 30,S/Deal Owner Hubspot
348,redeapogeu,Banco,32.0,30 - 400,S/Deal Owner Hubspot
349,liderasas,Banco,5.0,0 - 30,S/Deal Owner Hubspot
350,riobrancocampinas,Banco,5.0,0 - 30,S/Deal Owner Hubspot
351,escolaidaam,Banco,5.0,0 - 30,S/Deal Owner Hubspot
352,playpen,Banco,5.0,0 - 30,S/Deal Owner Hubspot
353,colegiosalesianorn,Banco,5.0,0 - 30,S/Deal Owner Hubspot
354,blueschooleducacional,Banco,44.0,30 - 400,S/Deal Owner Hubspot
355,mobile,Banco,5.0,0 - 30,S/Deal Owner Hubspot
356,vertice,Banco,5.0,0 - 30,S/Deal Owner Hubspot
357,dantealighieri,Banco,2077.0,1200 - x,S/Deal Owner Hubspot
358,coreeschool,Banco,0.0,0 - 30,S/Deal Owner Hubspot
359,cav,Banco,8.0,0 - 30,S/Deal Owner Hubspot
360,santamarcelina,Banco,5.0,0 - 30,S/Deal Owner Hubspot
361,vitalbrazil,Banco,7.0,0 - 30,S/Deal Owner Hubspot
362,nossasenhoradesion,Banco,5.0,0 - 30,S/Deal Owner Hubspot
363,colegiosaojudas,Banco,5.0,0 - 30,S/Deal Owner Hubspot
364,cotemig,Banco,1172.0,800 - 1200,S/Deal Owner Hubspot
365,vicentecravo,Banco,57.0,30 - 400,S/Deal Owner Hubspot
366,engenhomoscou,Banco,66.0,30 - 400,S/Deal Owner Hubspot
367,liviacarneiro,Banco,75.0,30 - 400,S/Deal Owner Hubspot
368,josepinheiro,Banco,556.0,400 - 800,S/Deal Owner Hubspot
369,manoelfrancisco,Banco,55.0,30 - 400,S/Deal Owner Hubspot
370,formacoesipu,Banco,507.0,400 - 800,S/Deal Owner Hubspot
371,mocinhagomes,Banco,51.0,30 - 400,S/Deal Owner Hubspot
372,zacariasliberato,Banco,50.0,30 - 400,S/Deal Owner Hubspot
373,raimundoalves,Banco,62.0,30 - 400,S/Deal Owner Hubspot
374,franciscopinto,Banco,41.0,30 - 400,S/Deal Owner Hubspot
375,hamiltondarocha,Banco,386.0,30 - 400,S/Deal Owner Hubspot
376,josepiaulino,Banco,475.0,400 - 800,S/Deal Owner Hubspot
377,pannetaosasco,Banco,0.0,0 - 30,S/Deal Owner Hubspot
