,namespace,Total Conteudos,ARTICLE,Tarefas,AUDIO,EMBEDCONTENT,S.Exs,GDOCS,GSHEETS,GSLIDES,LINKCONTENT,LINKEDEXAM,PRESENTATION,VIDEO,VIDEOCONF
114,herciliovilanova,8,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
115,idb,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,insa,411,121.0,21.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,1.0,103.0,80.0,49.0
117,institutoeurofarma,766,50.0,0.0,0.0,0.0,113.0,1.0,0.0,0.0,0.0,0.0,239.0,363.0,0.0
118,integra,4835,1069.0,1427.0,0.0,11.0,40.0,0.0,0.0,0.0,197.0,0.0,589.0,1368.0,134.0
119,integradaeducativa,1231,275.0,88.0,0.0,0.0,218.0,0.0,0.0,6.0,6.0,0.0,489.0,97.0,52.0
120,invictus,2308,19.0,852.0,0.0,0.0,43.0,0.0,0.0,0.0,10.0,2.0,270.0,77.0,1035.0
121,ipdhsolucoes,615,1.0,12.0,0.0,11.0,0.0,0.0,0.0,2.0,302.0,0.0,108.0,177.0,2.0
122,iracemarufino,189,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,0.0
123,isem,887,28.0,120.0,0.0,0.0,4.0,5.0,0.0,63.0,0.0,0.0,592.0,75.0,0.0
124,ismart,797,16.0,4.0,0.0,3.0,274.0,0.0,0.0,1.0,19.0,2.0,313.0,165.0,0.0
125,itamarati,7482,3887.0,1344.0,0.0,30.0,0.0,462.0,0.0,185.0,73.0,0.0,1111.0,131.0,259.0
126,jardimsaopaulo,253,2.0,4.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.0,107.0,51.0,0.0
127,joaobelem,477,80.0,111.0,0.0,0.0,1.0,8.0,0.0,0.0,16.0,0.0,61.0,196.0,4.0
128,joaorosa,194,2.0,48.0,0.0,0.0,19.0,0.0,0.0,0.0,35.0,0.0,55.0,35.0,0.0
129,joaosampaio,251,74.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,80.0,1.0
130,joaoxxiii,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
131,josemariano,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,josemelo,20,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,9.0,0.0
133,josepinheiro,563,22.0,149.0,1.0,0.0,244.0,0.0,0.0,0.0,46.0,13.0,22.0,66.0,0.0
134,josesoares,18,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0
135,laboratoriosromildo,282,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,262.0,11.0
136,liessin,452,8.0,1.0,0.0,8.0,17.0,11.0,0.0,27.0,124.0,0.0,240.0,16.0,0.0
137,liessinbarra,307,0.0,10.0,0.0,8.0,1.0,6.0,0.0,9.0,59.0,0.0,214.0,0.0,0.0
138,litteratus,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
139,luizgonzaga,125,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,65.0,0.0
140,macvest,919,102.0,11.0,1.0,2.0,129.0,1.0,0.0,0.0,137.0,0.0,457.0,77.0,2.0
141,manoelbatista,9,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0
142,manoelbernardino,11,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
143,manoelfrancisco,8,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
144,manoelmarcelino,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
145,manoelqueiroz,21,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,0.0
146,maplebearslz,4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,mariacarmo,38,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0,1.0,0.0
148,mariaeunice,538,17.0,322.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,78.0,112.0,0.0
149,marialaura,516,0.0,167.0,1.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,293.0,0.0
150,marialeao,12,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
151,mariamerces,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
152,marianair,1026,180.0,394.0,0.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,48.0,363.0,0.0
153,mariaolinda,263,16.0,64.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,157.0,0.0
154,mariliamattoso,4406,262.0,799.0,0.0,3.0,56.0,0.0,0.0,7.0,159.0,3.0,2541.0,513.0,63.0
155,master,71,2.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0
156,mastersolucoes,586,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,317.0,0.0,136.0,130.0,1.0
157,melquiadescamelo,16,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0
158,moaciralves,1124,152.0,158.0,0.0,0.0,82.0,1.0,0.0,0.0,138.0,0.0,134.0,457.0,2.0
159,mocinhagomes,161,5.0,47.0,0.0,4.0,31.0,2.0,0.0,1.0,8.0,0.0,10.0,53.0,0.0
160,monsenhorfrancisco,62,33.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,1.0
161,monsenhorgoncalo,758,172.0,130.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,5.0,443.0,0.0
162,motiva,157,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,123.0,16.0,0.0
163,msetemporario,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
164,murilorocha,1899,320.0,408.0,28.0,5.0,53.0,0.0,0.0,0.0,229.0,6.0,454.0,385.0,11.0
165,navegasas,178,0.0,21.0,0.0,30.0,31.0,0.0,0.0,0.0,0.0,0.0,65.0,31.0,0.0
166,novotempo,12,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
167,nsfatima,473,69.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0,258.0,0.0
168,nucleocriativo,1236,5.0,145.0,0.0,0.0,21.0,0.0,0.0,0.0,3.0,0.0,5.0,140.0,917.0
169,objetivolorena,4463,1260.0,1009.0,0.0,0.0,304.0,0.0,0.0,2.0,13.0,0.0,1198.0,260.0,417.0
170,overabelcabral,9404,1368.0,991.0,0.0,0.0,196.0,2.0,0.0,30.0,55.0,51.0,675.0,224.0,5812.0
171,overjoaopessoa,791,15.0,14.0,0.0,0.0,10.0,0.0,0.0,15.0,5.0,1.0,99.0,44.0,588.0
172,overlimaesilva,2338,260.0,886.0,0.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0,217.0,186.0,762.0
173,overmarciliofurtado,6205,403.0,266.0,0.0,0.0,67.0,0.0,0.0,11.0,57.0,0.0,390.0,87.0,4924.0
174,overmossoro,2527,173.0,391.0,0.0,0.0,18.0,0.0,0.0,0.0,58.0,0.0,284.0,61.0,1542.0
175,overnascimentodecastro,1719,2.0,0.0,0.0,0.0,6.0,1.0,0.0,115.0,4.0,0.0,263.0,74.0,1254.0
176,overpontanegra,6327,330.0,835.0,0.0,0.0,51.0,0.0,0.0,0.0,59.0,26.0,533.0,100.0,4393.0
177,overzonanorte,6466,273.0,348.0,0.0,0.0,35.0,0.0,0.0,0.0,51.0,6.0,526.0,52.0,5175.0
178,palmares,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
179,pauloviana,30,12.0,2.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0,8.0,0.0
180,pedrocamelo,22,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.0,1.0
181,pesenglish,344,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,29.0,270.0,0.0
182,physicsalcindocacela,1705,775.0,3.0,0.0,0.0,113.0,0.0,0.0,2.0,7.0,0.0,773.0,22.0,10.0
183,physicsalmirantebarroso,3377,780.0,89.0,1.0,0.0,1152.0,5.0,0.0,14.0,78.0,0.0,959.0,98.0,201.0
184,physicsaugustomontenegro,4883,2881.0,103.0,1.0,0.0,1082.0,0.0,0.0,6.0,11.0,0.0,756.0,43.0,0.0
185,physicsbatistacampos,3515,1151.0,318.0,1.0,0.0,1369.0,2.0,0.0,0.0,23.0,0.0,615.0,26.0,10.0
186,physicscidadenova,3745,1324.0,164.0,0.0,0.0,1349.0,0.0,0.0,4.0,19.0,0.0,718.0,31.0,136.0
187,physicsconselheirofurtado,2186,1924.0,7.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,237.0,0.0,0.0
188,physicsmacapa,704,127.0,30.0,0.0,0.0,230.0,0.0,0.0,6.0,1.0,0.0,249.0,57.0,4.0
189,physicsumarizal,3459,1392.0,72.0,0.0,2.0,1038.0,1.0,0.0,127.0,27.0,0.0,688.0,90.0,22.0
190,pioxi,3429,101.0,1108.0,1.0,4.0,22.0,0.0,0.0,0.0,4.0,6.0,478.0,163.0,1542.0
191,pioxiicolegio,10,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,portalsas,5,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
193,portinari,6387,1753.0,2434.0,4.0,1.0,144.0,150.0,8.0,112.0,220.0,0.0,1237.0,302.0,22.0
194,porto,718,3.0,17.0,0.0,1.0,269.0,0.0,0.0,0.0,4.0,3.0,329.0,92.0,0.0
195,portoseguro,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
196,primeirodemaio,459,11.0,10.0,0.0,0.0,39.0,0.0,0.0,0.0,82.0,0.0,246.0,71.0,0.0
197,prismapatrocinio,43,1.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,10.0,6.0,6.0,7.0,0.0
198,profederal,3015,825.0,27.0,0.0,0.0,180.0,0.0,0.0,55.0,914.0,0.0,850.0,164.0,0.0
199,provaspoliedro,36,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0
200,psantagema,1152,56.0,221.0,0.0,0.0,430.0,1.0,0.0,2.0,0.0,0.0,416.0,26.0,0.0
201,raimundoalves,26,0.0,5.0,0.0,0.0,2.0,3.0,0.0,2.0,1.0,0.0,11.0,2.0,0.0
202,riobrancocampinas,29,0.0,4.0,0.0,14.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
203,sagradafamilia,2545,0.0,0.0,0.0,0.0,1204.0,0.0,0.0,0.0,0.0,0.0,772.0,569.0,0.0
204,santadoroteia,2545,0.0,0.0,0.0,0.0,1204.0,0.0,0.0,0.0,0.0,0.0,772.0,569.0,0.0
205,santoagostinho,584,0.0,0.0,0.0,0.0,266.0,0.0,0.0,0.0,0.0,0.0,158.0,160.0,0.0
206,santoagostinhomg,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
207,santoamerico,11373,892.0,1141.0,56.0,87.0,698.0,0.0,0.0,0.0,3640.0,14.0,3366.0,629.0,850.0
208,santoantonio,8,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
209,saosebastiao,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,sas,34151,22.0,611.0,0.0,56.0,12696.0,0.0,0.0,0.0,5609.0,20.0,6719.0,8418.0,0.0
211,sasadapt,26,1.0,2.0,0.0,11.0,6.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0
212,sasadaptem,112,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,29.0,26.0,0.0
213,sasadaptfund,893,0.0,0.0,0.0,0.0,327.0,0.0,0.0,0.0,1.0,0.0,350.0,214.0,1.0
214,saseducacao,2275,0.0,0.0,0.0,1.0,1034.0,0.0,0.0,0.0,0.0,0.0,685.0,555.0,0.0
215,senhorbonfim,600,40.0,58.0,0.0,0.0,12.0,0.0,0.0,0.0,40.0,0.0,107.0,343.0,0.0
216,serios,358,0.0,0.0,0.0,3.0,108.0,0.0,0.0,0.0,0.0,1.0,166.0,80.0,0.0
217,souhabilis,2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,spdacruz,2159,102.0,629.0,0.0,0.0,75.0,18.0,0.0,5.0,102.0,0.0,931.0,297.0,0.0
219,stellamarisaguaverde,5169,2003.0,1607.0,0.0,0.0,92.0,1.0,0.0,13.0,20.0,0.0,146.0,428.0,859.0
220,stellamarisjuveve,13118,6032.0,1938.0,0.0,0.0,755.0,0.0,0.0,17.0,50.0,5.0,2338.0,1766.0,217.0
221,stellamarisxaxim,6785,3962.0,541.0,0.0,0.0,888.0,0.0,0.0,7.0,71.0,0.0,1072.0,153.0,91.0
222,tialo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
223,tiquinhodegente,10,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
224,universitariolondrina,10690,992.0,904.0,0.0,0.0,824.0,0.0,0.0,31.0,156.0,1.0,2176.0,769.0,4837.0
225,universobarcarena,4072,2675.0,550.0,0.0,0.0,143.0,0.0,0.0,0.0,1.0,0.0,579.0,124.0,0.0
226,valdemiracoelho,756,131.0,108.0,0.0,0.0,38.0,6.0,0.0,5.0,143.0,0.0,118.0,206.0,1.0
227,venceslauchaves,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
228,vicentecravo,261,3.0,172.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,78.0,0.0
229,villalobos,6277,1503.0,419.0,1.0,0.0,1245.0,3.0,0.0,27.0,154.0,0.0,2635.0,281.0,9.0
230,zacariasliberato,136,1.0,50.0,7.0,5.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,61.0,1.0
231,zecarioca,4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
